número;nome;curso;notas*;campos*avg,max;test*
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
A54321;Paulo Correia;MIEFIS;(13);(9,9,9);(1,100)
A71823;Ana Maria;MIEI;(12,14,15,18);(15,45);(88)
A89765;João Martins;;(11,16.9,13);(1,2,3);(99)
